Fecha,TDV Control_1,TDV Control_2,TDV RDI45_1,TDV RDI45_2,TDV RDI30_2,TDV RDI30_3
2019-04-09,,,,,,
2019-04-10,,,,,,
2019-04-11,,,,,,
2019-04-12,,,,,,
2019-04-13,,,,,,
2019-04-14,,,,,,
2019-04-15,,,,,,
2019-04-16,,,,,,
2019-04-17,1,,1,,,
2019-04-18,1,,1,,,
2019-04-19,1,,1,,,
2019-04-20,2,,2,,,
2019-04-21,2,,2,,,
2019-04-22,1,,1,,,
2019-04-23,1,,1,,,
2019-04-24,2,,2,,,
2019-04-25,1,1,1,1,1,1
2019-04-26,2,2,2,2,2,2
2019-04-27,2,2,2,2,2,2
2019-04-28,2,1,2,1,2,2
2019-04-29,1,1,1,1,1,1
2019-04-30,1,1,1,1,1,1
2019-05-01,1,1,1,1,1,1
2019-05-02,1,1,1,1,1,1
2019-05-03,1,1,1,1,1,1
2019-05-04,1,1,1,1,1,1
2019-05-05,1,1,1,1,1,1
2019-05-06,1,1,1,1,1,1
2019-05-07,1,1,1,1,1,1
2019-05-08,2,1,1,2,2,2
2019-05-09,1,1,1,1,1,1
2019-05-10,1,1,1,1,1,1
2019-05-11,2,2,2,2,2,2
2019-05-12,2,2,2,2,2,2
2019-05-13,1,1,1,1,1,1
2019-05-14,1,1,1,1,1,1
2019-05-15,1,1,1,1,1,1
2019-05-16,2,2,2,2,2,2
2019-05-17,1,1,1,1,1,1
2019-05-18,1,1,1,1,1,1
2019-05-19,2,2,2,2,2,2
2019-05-20,1,1,1,1,1,1
2019-05-21,2,2,2,2,2,2
2019-05-22,1,1,1,1,1,1
2019-05-23,2,1,2,2,2,2
2019-05-24,1,1,1,2,1,1
2019-05-25,1,1,1,1,2,2
2019-05-26,1,1,1,2,2,2
2019-05-27,2,1,2,2,2,2
2019-05-28,2,1,2,2,2,2
2019-05-29,2,2,2,2,2,2
2019-05-30,1,1,1,1,1,1
2019-05-31,2,2,2,2,1,2
2019-06-01,1,1,2,2,2,2
2019-06-02,1,1,2,2,2,2
2019-06-03,1,1,2,2,2,2
2019-06-04,2,2,2,2,2,2
2019-06-05,1,1,1,1,1,1
2019-06-06,1,1,1,1,1,1
2019-06-07,2,2,1,2,2,2
2019-06-08,1,1,2,2,2,2
2019-06-09,2,2,2,2,2,2
2019-06-10,1,1,1,1,2,1
2019-06-11,1,1,1,1,2,1
2019-06-12,1,1,1,1,1,1
2019-06-13,1,1,2,2,2,2
2019-06-14,2,2,2,2,2,2
2019-06-15,1,1,1,1,1,1
2019-06-16,2,2,2,2,2,2
2019-06-17,1,1,1,1,2,1
2019-06-18,1,1,1,2,2,2
