Fecha,DDA,Precipitación,ETo,Riego Control,Riego RDI45,Riego RDI30,Riego BOSCH,Estado Control_1,Estado Control_2,Estado Control_3,Estado RDI45_1,Estado RDI45_2,Estado RDI45_3,Estado RDI30_1,Estado RDI30_2,Estado RDI30_3,Estado BOSCH_1,Estado BOSCH_2,Estado BOSCH_3,Area LTP Control_1_1,Area LTP Control_1_2,Area LTP Control_2_1,Area LTP Control_2_2,Area LTP Control_3_1,Area LTP Control_3_2,Area LTP RDI45_1_1,Area LTP RDI45_1_2,Area LTP RDI45_2_1,Area LTP RDI45_2_2,Area LTP RDI45_3_1,Area LTP RDI45_3_2,Area LTP RDI30_1_1,Area LTP RDI30_1_2,Area LTP RDI30_2_1,Area LTP RDI30_2_2,Area LTP RDI30_3_1,Area LTP RDI30_3_2,Area LTP BOSCH_1_1,Area LTP BOSCH_1_2,Area LTP BOSCH_2_1,Area LTP BOSCH_2_2,Area LTP BOSCH_3_1,Area LTP BOSCH_3_2,Area norm LTP Control_1_1,Area norm LTP Control_1_2,Area norm LTP Control_2_1,Area norm LTP Control_2_2,Area norm LTP Control_3_1,Area norm LTP Control_3_2,Area norm LTP RDI45_1_1,Area norm LTP RDI45_1_2,Area norm LTP RDI45_2_1,Area norm LTP RDI45_2_2,Area norm LTP RDI45_3_1,Area norm LTP RDI45_3_2,Area norm LTP RDI30_1_1,Area norm LTP RDI30_1_2,Area norm LTP RDI30_2_1,Area norm LTP RDI30_2_2,Area norm LTP RDI30_3_1,Area norm LTP RDI30_3_2,Area norm LTP BOSCH_1_1,Area norm LTP BOSCH_1_2,Area norm LTP BOSCH_2_1,Area norm LTP BOSCH_2_2,Area norm LTP BOSCH_3_1,Area norm LTP BOSCH_3_2,Maximo diario LTP Control_1_1,Maximo diario LTP Control_1_2,Maximo diario LTP Control_2_1,Maximo diario LTP Control_2_2,Maximo diario LTP Control_3_1,Maximo diario LTP Control_3_2,Maximo diario LTP RDI45_1_1,Maximo diario LTP RDI45_1_2,Maximo diario LTP RDI45_2_1,Maximo diario LTP RDI45_2_2,Maximo diario LTP RDI45_3_1,Maximo diario LTP RDI45_3_2,Maximo diario LTP RDI30_1_1,Maximo diario LTP RDI30_1_2,Maximo diario LTP RDI30_2_1,Maximo diario LTP RDI30_2_2,Maximo diario LTP RDI30_3_1,Maximo diario LTP RDI30_3_2,Maximo diario LTP BOSCH_1_1,Maximo diario LTP BOSCH_1_2,Maximo diario LTP BOSCH_2_1,Maximo diario LTP BOSCH_2_2,Maximo diario LTP BOSCH_3_1,Maximo diario LTP BOSCH_3_2,Estado Area LTP Control_1_1,Estado Area LTP Control_1_2,Estado Area LTP Control_2_1,Estado Area LTP Control_2_2,Estado Area LTP Control_3_1,Estado Area LTP Control_3_2,Estado Area LTP RDI45_1_1,Estado Area LTP RDI45_1_2,Estado Area LTP RDI45_2_1,Estado Area LTP RDI45_2_2,Estado Area LTP RDI45_3_1,Estado Area LTP RDI45_3_2,Estado Area LTP RDI30_1_1,Estado Area LTP RDI30_1_2,Estado Area LTP RDI30_2_1,Estado Area LTP RDI30_2_2,Estado Area LTP RDI30_3_1,Estado Area LTP RDI30_3_2,Estado Area LTP BOSCH_1_1,Estado Area LTP BOSCH_1_2,Estado Area LTP BOSCH_2_1,Estado Area LTP BOSCH_2_2,Estado Area LTP BOSCH_3_1,Estado Area LTP BOSCH_3_2,Estado Area norm LTP Control_1_1,Estado Area norm LTP Control_1_2,Estado Area norm LTP Control_2_1,Estado Area norm LTP Control_2_2,Estado Area norm LTP Control_3_1,Estado Area norm LTP Control_3_2,Estado Area norm LTP RDI45_1_1,Estado Area norm LTP RDI45_1_2,Estado Area norm LTP RDI45_2_1,Estado Area norm LTP RDI45_2_2,Estado Area norm LTP RDI45_3_1,Estado Area norm LTP RDI45_3_2,Estado Area norm LTP RDI30_1_1,Estado Area norm LTP RDI30_1_2,Estado Area norm LTP RDI30_2_1,Estado Area norm LTP RDI30_2_2,Estado Area norm LTP RDI30_3_1,Estado Area norm LTP RDI30_3_2,Estado Area norm LTP BOSCH_1_1,Estado Area norm LTP BOSCH_1_2,Estado Area norm LTP BOSCH_2_1,Estado Area norm LTP BOSCH_2_2,Estado Area norm LTP BOSCH_3_1,Estado Area norm LTP BOSCH_3_2,Estado Maximo diario LTP Control_1_1,Estado Maximo diario LTP Control_1_2,Estado Maximo diario LTP Control_2_1,Estado Maximo diario LTP Control_2_2,Estado Maximo diario LTP Control_3_1,Estado Maximo diario LTP Control_3_2,Estado Maximo diario LTP RDI45_1_1,Estado Maximo diario LTP RDI45_1_2,Estado Maximo diario LTP RDI45_2_1,Estado Maximo diario LTP RDI45_2_2,Estado Maximo diario LTP RDI45_3_1,Estado Maximo diario LTP RDI45_3_2,Estado Maximo diario LTP RDI30_1_1,Estado Maximo diario LTP RDI30_1_2,Estado Maximo diario LTP RDI30_2_1,Estado Maximo diario LTP RDI30_2_2,Estado Maximo diario LTP RDI30_3_1,Estado Maximo diario LTP RDI30_3_2,Estado Maximo diario LTP BOSCH_1_1,Estado Maximo diario LTP BOSCH_1_2,Estado Maximo diario LTP BOSCH_2_1,Estado Maximo diario LTP BOSCH_2_2,Estado Maximo diario LTP BOSCH_3_1,Estado Maximo diario LTP BOSCH_3_2,Estado estimado LTP Control_1_1,Estado estimado LTP Control_1_2,Estado estimado LTP Control_2_1,Estado estimado LTP Control_2_2,Estado estimado LTP Control_3_1,Estado estimado LTP Control_3_2,Estado estimado LTP RDI45_1_1,Estado estimado LTP RDI45_1_2,Estado estimado LTP RDI45_2_1,Estado estimado LTP RDI45_2_2,Estado estimado LTP RDI45_3_1,Estado estimado LTP RDI45_3_2,Estado estimado LTP RDI30_1_1,Estado estimado LTP RDI30_1_2,Estado estimado LTP RDI30_2_1,Estado estimado LTP RDI30_2_2,Estado estimado LTP RDI30_3_1,Estado estimado LTP RDI30_3_2,Estado estimado LTP BOSCH_1_1,Estado estimado LTP BOSCH_1_2,Estado estimado LTP BOSCH_2_1,Estado estimado LTP BOSCH_2_2,Estado estimado LTP BOSCH_3_1,Estado estimado LTP BOSCH_3_2,Estimador de estado LTP Control_1_1,Estimador de estado LTP Control_1_2,Estimador de estado LTP Control_2_1,Estimador de estado LTP Control_2_2,Estimador de estado LTP Control_3_1,Estimador de estado LTP Control_3_2,Estimador de estado LTP RDI45_1_1,Estimador de estado LTP RDI45_1_2,Estimador de estado LTP RDI45_2_1,Estimador de estado LTP RDI45_2_2,Estimador de estado LTP RDI45_3_1,Estimador de estado LTP RDI45_3_2,Estimador de estado LTP RDI30_1_1,Estimador de estado LTP RDI30_1_2,Estimador de estado LTP RDI30_2_1,Estimador de estado LTP RDI30_2_2,Estimador de estado LTP RDI30_3_1,Estimador de estado LTP RDI30_3_2,Estimador de estado LTP BOSCH_1_1,Estimador de estado LTP BOSCH_1_2,Estimador de estado LTP BOSCH_2_1,Estimador de estado LTP BOSCH_2_2,Estimador de estado LTP BOSCH_3_1,Estimador de estado LTP BOSCH_3_2,Estado medio LTP Control_1_1,Estado medio LTP Control_2_1,Estado medio LTP Control_3_1,Estado medio LTP RDI45_1_1,Estado medio LTP RDI45_2_1,Estado medio LTP RDI45_3_1,Estado medio LTP RDI30_1_1,Estado medio LTP RDI30_2_1,Estado medio LTP RDI30_3_1,Estado medio LTP BOSCH_1_1,Estado medio LTP BOSCH_2_1,Estado medio LTP BOSCH_3_1,Estimador de estado medio LTP Control_1_1,Estimador de estado medio LTP Control_2_1,Estimador de estado medio LTP Control_3_1,Estimador de estado medio LTP RDI45_1_1,Estimador de estado medio LTP RDI45_2_1,Estimador de estado medio LTP RDI45_3_1,Estimador de estado medio LTP RDI30_1_1,Estimador de estado medio LTP RDI30_2_1,Estimador de estado medio LTP RDI30_3_1,Estimador de estado medio LTP BOSCH_1_1,Estimador de estado medio LTP BOSCH_2_1,Estimador de estado medio LTP BOSCH_3_1
2019-04-01,91,11.09,14.76,10.88,10.3,10.36,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-02,92,0.0,17.04,10.88,10.3,10.36,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03,93,0.0,17.96,10.88,10.3,10.36,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-04,94,0.0,17.45,10.88,10.3,10.36,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-05,95,11.88,18.78,10.88,10.3,10.36,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-06,96,7.722,19.39,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-07,97,5.346,19.32,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-08,98,4.158,6.94,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,99,0.0,10.99,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,100,0.0,11.57,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-11,101,0.0,12.18,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12,102,0.0,13.74,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-13,103,0.0,15.99,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-14,104,0.0,15.0,10.93,12.89,12.03,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,105,0.0,19.05,13.36,12.38,12.67,12.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
