,Fecha,pk,bk,ctend,bk1,Y
TDV Control_1,2019-04-25,1.0,1.0,278.74936,1.0,0.0
TDV Control_2,2019-04-25,1.0,1.0,3334.1168,1.0,0.0
TDV RDI45_1,2019-04-25,1.0,1.0,315.56096,1.0,0.0
TDV RDI45_2,2019-04-25,1.0,1.0,634.39296,1.0,0.0
TDV RDI30_2,2019-04-25,1.0,1.0,-163.2612,1.0,0.0
TDV RDI30_3,2019-04-25,1.0,1.0,378.2944,1.0,0.0
TDV Control_1,2019-04-26,-1.0,0.3333333333333333,249.51224,0.0,1.0
TDV Control_2,2019-04-26,-1.0,0.3333333333333333,3273.4352,0.0,1.0
TDV RDI45_1,2019-04-26,-1.0,0.3333333333333333,216.94816,0.0,1.0
TDV RDI45_2,2019-04-26,-1.0,0.3333333333333333,542.57136,0.0,1.0
TDV RDI30_2,2019-04-26,-1.0,0.3333333333333333,-219.2388,0.0,1.0
TDV RDI30_3,2019-04-26,-1.0,0.3333333333333333,315.7664,0.0,1.0
TDV Control_1,2019-04-27,-2.0,0.14285714285714285,-68.44144,0.0,1.0
TDV Control_2,2019-04-27,-2.0,0.14285714285714285,-64.05279999999993,0.0,1.0
TDV RDI45_1,2019-04-27,-2.0,0.14285714285714285,-43.99647999999999,0.0,1.0
TDV RDI45_2,2019-04-27,-2.0,0.14285714285714285,-40.809600000000046,0.0,1.0
TDV RDI30_2,2019-04-27,-2.0,0.14285714285714285,-30.321200000000005,0.0,1.0
TDV RDI30_3,2019-04-27,-2.0,0.14285714285714285,-62.52799999999996,0.0,1.0
TDV Control_1,2019-04-28,-3.0,0.06666666666666667,-74.08952,0.0,1.0
TDV Control_2,2019-04-28,1.0,0.6,-3.3712000000000444,1.0,0.0
TDV RDI45_1,2019-04-28,1.0,0.6,-43.23792,1.0,1.0
TDV RDI45_2,2019-04-28,1.0,0.6,-34.00800000000004,1.0,0.0
TDV RDI30_2,2019-04-28,-3.0,0.06666666666666667,-37.318400000000025,0.0,1.0
TDV RDI30_3,2019-04-28,1.0,0.6,-56.275199999999984,1.0,1.0
TDV Control_1,2019-04-29,1.0,0.5483870967741935,-29.237120000000004,1.0,0.0
TDV Control_2,2019-04-29,2.0,0.8064516129032258,67.42399999999998,1.0,0.0
TDV RDI45_1,2019-04-29,2.0,0.8064516129032258,35.65232,1.0,0.0
TDV RDI45_2,2019-04-29,2.0,0.8064516129032258,51.01200000000006,1.0,0.0
TDV RDI30_2,2019-04-29,1.0,0.5483870967741935,-16.32679999999999,1.0,0.0
TDV RDI30_3,2019-04-29,2.0,0.8064516129032258,53.148799999999994,1.0,0.0
TDV Control_1,2019-04-30,2.0,0.7777777777777778,33.22400000000002,1.0,0.0
TDV Control_2,2019-04-30,3.0,0.9047619047619048,117.99200000000019,1.0,0.0
